
include_directories(${COMMON_INCLUDES})

include_directories(${PROJECT_SOURCE_DIR}/sdch/open-vcdiff/src)
include_directories(${PROJECT_SOURCE_DIR}/third_party/icu/public/common)
include_directories(${PROJECT_SOURCE_DIR}/third_party/icu/public/i18n)

add_definitions(/UENABLE_GRIT)
if (WIN32)
    add_definitions(/D_WINSOCKAPI_)
endif(WIN32)

set(SRC_FILES base/address_list.cc)
set(SRC_FILES ${SRC_FILES} url_request/url_request_http_job.cc)
set(SRC_FILES ${SRC_FILES} url_request/url_request_inet_job.cc)
set(SRC_FILES ${SRC_FILES} url_request/url_request_job.cc)
set(SRC_FILES ${SRC_FILES} url_request/url_request_job_manager.cc)
set(SRC_FILES ${SRC_FILES} url_request/url_request_job_metrics.cc)
set(SRC_FILES ${SRC_FILES} url_request/url_request_job_tracker.cc)
set(SRC_FILES ${SRC_FILES} url_request/url_request_new_ftp_job.cc)
set(SRC_FILES ${SRC_FILES} url_request/url_request_redirect_job.cc)
set(SRC_FILES ${SRC_FILES} url_request/url_request_simple_job.cc)
set(SRC_FILES ${SRC_FILES} url_request/url_request_test_job.cc)
set(SRC_FILES ${SRC_FILES} url_request/url_request_view_net_internals_job.cc)
set(SRC_FILES ${SRC_FILES} url_request/view_cache_helper.cc)

if(UNIX)
    set(SRC_FILES ${SRC_FILES} http/http_auth_handler_ntlm_portable.cc)
    set(SRC_FILES ${SRC_FILES} socket/tcp_client_socket_libevent.cc)
    set(SRC_FILES ${SRC_FILES} base/file_stream_posix.cc)
    set(SRC_FILES ${SRC_FILES} base/net_util_posix.cc)
    set(SRC_FILES ${SRC_FILES} disk_cache/cache_util_posix.cc)
    set(SRC_FILES ${SRC_FILES} disk_cache/file_posix.cc)
    set(SRC_FILES ${SRC_FILES} disk_cache/mapped_file_posix.cc)

    set(SRC_FILES ${SRC_FILES} base/platform_mime_util_linux.cc)
    set(SRC_FILES ${SRC_FILES} proxy/proxy_config_service_linux.cc)
else()
    set(SRC_FILES ${SRC_FILES} base/file_stream_win.cc)
    set(SRC_FILES ${SRC_FILES} base/net_util_win.cc)
    set(SRC_FILES ${SRC_FILES} base/platform_mime_util_win.cc)
    set(SRC_FILES ${SRC_FILES} base/ssl_config_service_win.cc)
    set(SRC_FILES ${SRC_FILES} base/wininet_util.cc)
    set(SRC_FILES ${SRC_FILES} base/winsock_init.cc)
    #set(SRC_FILES ${SRC_FILES} base/x509_certificate_win.cc)
    set(SRC_FILES ${SRC_FILES} disk_cache/cache_util_win.cc)
    set(SRC_FILES ${SRC_FILES} disk_cache/file_win.cc)
    set(SRC_FILES ${SRC_FILES} disk_cache/mapped_file_win.cc)
    set(SRC_FILES ${SRC_FILES} http/http_auth_handler_ntlm_win.cc)
    set(SRC_FILES ${SRC_FILES} proxy/proxy_config_service_win.cc)
    set(SRC_FILES ${SRC_FILES} proxy/proxy_resolver_winhttp.cc)
    set(SRC_FILES ${SRC_FILES} socket/ssl_client_socket_win.cc)
    set(SRC_FILES ${SRC_FILES} socket/tcp_client_socket_win.cc)

    #set(SRC_FILES ${SRC_FILES} base/nss_memio.c)
    #set(SRC_FILES ${SRC_FILES} base/x509_certificate_nss.cc)
    #set(SRC_FILES ${SRC_FILES} ocsp/nss_ocsp.cc)
    #set(SRC_FILES ${SRC_FILES} socket/ssl_client_socket_nss.cc)

endif()


add_library(${PROJECT_NET_LIB_NAME} ${SRC_FILES})
target_link_libraries(${PROJECT_NET_LIB_NAME} ${EXT_LIBS})
