cmake_minimum_required (VERSION 2.6)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} rbbiscan.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} rbbisetb.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} rbbistbl.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} rbbitblb.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} resbund.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} resbund_cnv.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ruleiter.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} schriter.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} serv.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} servlk.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} servlkf.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} servls.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} servnotf.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} servrbf.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} servslkf.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} stringpiece.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} triedict.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uarrsort.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ubidi.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ubidi_props.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ubidiln.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ubidiwrt.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ubrk.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucase.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucasemap.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucat.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uchar.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uchriter.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucln_cmn.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucmndata.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnv.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnv2022.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnv_bld.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnv_cb.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnv_cnv.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnv_err.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnv_ext.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnv_io.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnv_lmb.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnv_set.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnv_u16.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnv_u32.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnv_u7.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnv_u8.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnvbocu.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnvdisp.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnvhz.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnvisci.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnvlat1.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnvmbcs.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnvscsu.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucnvsel.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ucol_swp.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} udata.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} udatamem.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} udataswp.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uenum.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uhash.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uhash_us.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uidna.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uinit.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uinvchar.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uiter.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ulist.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uloc.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uloc_tag.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} umapfile.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} umath.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} umutex.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} unames.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} unifilt.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} unifunct.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uniset.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uniset_props.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} unisetspan.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} unistr.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} unistr_case.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} unistr_cnv.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} unistr_props.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} unorm.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} unorm_it.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} unormcmp.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uobject.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uprops.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ures_cnv.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uresbund.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uresdata.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} usc_impl.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uscript.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uset.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uset_props.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} usetiter.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ushape.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} usprep.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ustack.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ustr_cnv.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ustr_wcs.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ustrcase.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ustrenum.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ustrfmt.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ustring.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} ustrtrns.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} utext.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} utf_impl.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} util.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} util_props.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} utrace.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} utrie2_builder.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} utrie2.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} utrie.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} utypes.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uvector.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} uvectr32.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} wintz.c)

add_library(icuuc STATIC ${ICUUC_SRC_FILES})
