
include_directories(${COMMON_INCLUDES})

set(SRC_FILES atomicops_internals_x86_gcc.cc)
#set(SRC_FILES ${SRC_FILES} event_recorder.cc)
#set(SRC_FILES ${SRC_FILES} event_recorder_stubs.cc)
#set(SRC_FILES ${SRC_FILES} word_iterator.cc)
    set(SRC_FILES ${SRC_FILES} sys_string_conversions_linux.cc)
    set(SRC_FILES ${SRC_FILES} sys_string_conversions_posix.cc)
    set(SRC_FILES ${SRC_FILES} system_monitor_posix.cc)
    set(SRC_FILES ${SRC_FILES} test_file_util_linux.cc)
    set(SRC_FILES ${SRC_FILES} test_file_util_posix.cc)
    set(SRC_FILES ${SRC_FILES} thread_local_posix.cc)
    set(SRC_FILES ${SRC_FILES} thread_local_storage_posix.cc)
    set(SRC_FILES ${SRC_FILES} unix_domain_socket_posix.cc)
    set(SRC_FILES ${SRC_FILES} waitable_event_posix.cc)
    set(SRC_FILES ${SRC_FILES} waitable_event_watcher_posix.cc)
    set(SRC_FILES ${SRC_FILES} worker_pool_linux.cc)
else()
    set(SRC_FILES ${SRC_FILES} base_drag_source.cc)
    set(SRC_FILES ${SRC_FILES} base_drop_target.cc)
    set(SRC_FILES ${SRC_FILES} base_paths_win.cc)
    set(SRC_FILES ${SRC_FILES} crypto/rsa_private_key_win.cc)
    set(SRC_FILES ${SRC_FILES} crypto/signature_creator_win.cc)
    set(SRC_FILES ${SRC_FILES} crypto/signature_verifier_win.cc)
    set(SRC_FILES ${SRC_FILES} clipboard_util.cc)
    set(SRC_FILES ${SRC_FILES} clipboard_win.cc)
    set(SRC_FILES ${SRC_FILES} condition_variable_win.cc)
    set(SRC_FILES ${SRC_FILES} cpu.cc)
    set(SRC_FILES ${SRC_FILES} debug_on_start.cc)
    set(SRC_FILES ${SRC_FILES} debug_util_win.cc)
    set(SRC_FILES ${SRC_FILES} directory_watcher_win.cc)
    set(SRC_FILES ${SRC_FILES} file_util_win.cc)
    set(SRC_FILES ${SRC_FILES} file_version_info.cc)
    set(SRC_FILES ${SRC_FILES} hmac_win.cc)
    set(SRC_FILES ${SRC_FILES} iat_patch.cc)
    set(SRC_FILES ${SRC_FILES} image_util.cc)
    set(SRC_FILES ${SRC_FILES} lock_impl_win.cc)
    set(SRC_FILES ${SRC_FILES} message_pump_win.cc)
    set(SRC_FILES ${SRC_FILES} native_library_win.cc)
    set(SRC_FILES ${SRC_FILES} object_watcher.cc)
IF(NOT CMAKE_CL_64)
    set(SRC_FILES ${SRC_FILES} pe_image.cc)
ENDIF()
    set(SRC_FILES ${SRC_FILES} platform_file_win.cc)
    set(SRC_FILES ${SRC_FILES} platform_thread_win.cc)
    set(SRC_FILES ${SRC_FILES} process_util_win.cc)
    set(SRC_FILES ${SRC_FILES} process_win.cc)
    set(SRC_FILES ${SRC_FILES} rand_util_win.cc)
    set(SRC_FILES ${SRC_FILES} registry.cc)
    set(SRC_FILES ${SRC_FILES} resource_util.cc)
    set(SRC_FILES ${SRC_FILES} shared_memory_win.cc)
    set(SRC_FILES ${SRC_FILES} sys_info_win.cc)
    set(SRC_FILES ${SRC_FILES} sys_string_conversions_win.cc)
    set(SRC_FILES ${SRC_FILES} system_monitor_win.cc)
    set(SRC_FILES ${SRC_FILES} test_file_util_win.cc)
    set(SRC_FILES ${SRC_FILES} thread_local_storage_win.cc)
    set(SRC_FILES ${SRC_FILES} thread_local_win.cc)
    set(SRC_FILES ${SRC_FILES} time_win.cc)
    set(SRC_FILES ${SRC_FILES} waitable_event_watcher_win.cc)
    set(SRC_FILES ${SRC_FILES} waitable_event_win.cc)
    set(SRC_FILES ${SRC_FILES} win_util.cc)
    set(SRC_FILES ${SRC_FILES} wmi_util.cc)
    set(SRC_FILES ${SRC_FILES} worker_pool_win.cc)
#set(SRC_FILES ${SRC_FILES} window_impl.cc)
endif()

if(NOT WIN32)
    set(EXT_LIBS rt)
    SET(EXT_LIBS ${EXT_LIBS} ${GTK_LIBRARIES})
    SET(EXT_LIBS ${EXT_LIBS} ${NSS_LIBRARIES})
    SET(EXT_LIBS ${EXT_LIBS} icuuc)
    SET(EXT_LIBS ${EXT_LIBS} icui18n)
    SET(EXT_LIBS ${EXT_LIBS} icudata)
else()
    set(EXT_LIBS kernel32)
    SET(EXT_LIBS ${EXT_LIBS} Userenv)
    SET(EXT_LIBS ${EXT_LIBS} advapi32)
    SET(EXT_LIBS ${EXT_LIBS} comdlg32)
    SET(EXT_LIBS ${EXT_LIBS} dbghelp)
    SET(EXT_LIBS ${EXT_LIBS} gdi32)
    SET(EXT_LIBS ${EXT_LIBS} odbc32)
    SET(EXT_LIBS ${EXT_LIBS} odbccp32)
    SET(EXT_LIBS ${EXT_LIBS} ole32)
    SET(EXT_LIBS ${EXT_LIBS} oleaut32)
    SET(EXT_LIBS ${EXT_LIBS} psapi)
    SET(EXT_LIBS ${EXT_LIBS} shell32)
    SET(EXT_LIBS ${EXT_LIBS} user32)
    SET(EXT_LIBS ${EXT_LIBS} uuid)
    SET(EXT_LIBS ${EXT_LIBS} version)
    SET(EXT_LIBS ${EXT_LIBS} winspool)
    SET(EXT_LIBS ${EXT_LIBS} wtsapi32)
endif()

if (WIN32)
    set(CMAKE_EXE_LINKER_FLAGS   /subsystem:windows)
    add_executable(debug_message debug_message.cc)
    target_link_libraries(debug_message ${EXT_LIBS})
endif()

set(THIRD_PARTY_SRC_FILES third_party/dmg_fp/g_fmt.cc)
set(THIRD_PARTY_SRC_FILES ${THIRD_PARTY_SRC_FILES} third_party/dmg_fp/dtoa.cc)

add_library(${PROJECT_LIB_NAME} ${SRC_FILES} ${THIRD_PARTY_SRC_FILES})
target_link_libraries(${PROJECT_LIB_NAME} ${EXT_LIBS})

