cmake_minimum_required (VERSION 2.6)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} csrutf8.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} curramt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} currfmt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} currpinf.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} currunit.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} datefmt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} dcfmtsym.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} decimfmt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} digitlst.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} dtfmtsym.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} dtitvfmt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} dtitvinf.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} dtptngen.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} dtrule.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} esctrn.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} ethpccal.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} fmtable.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} fmtable_cnv.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} format.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} funcrepl.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} gregocal.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} gregoimp.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} hebrwcal.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} indiancal.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} inputext.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} islamcal.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} japancal.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} measfmt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} measure.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} msgfmt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} name2uni.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} nfrs.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} nfrule.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} nfsubs.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} nortrans.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} nultrans.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} numfmt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} numsys.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} olsontz.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} persncal.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} plurfmt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} plurrule.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} quant.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} rbnf.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} rbt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} rbt_data.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} rbt_pars.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} rbt_rule.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} rbt_set.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} rbtz.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} regexcmp.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} regexst.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} reldtfmt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} rematch.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} remtrans.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} repattrn.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} search.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} simpletz.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} smpdtfmt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} sortkey.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} strmatch.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} strrepl.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} stsearch.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} taiwncal.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} tblcoll.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} timezone.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} titletrn.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} tmunit.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} tmutamt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} tmutfmt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} tolowtrn.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} toupptrn.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} translit.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} transreg.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} tridpars.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} tzrule.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} tztrans.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} ucal.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} ucln_in.c)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} ucol.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} ucol_bld.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} ucol_cnt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} ucol_elm.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} ucol_res.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} ucol_sit.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} ucol_tok.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} ucol_wgt.c)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} ucoleitr.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} ucsdet.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} ucurr.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} udat.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} udatpg.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} ulocdata.c)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} umsg.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} unesctrn.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} uni2name.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} unum.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} uregex.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} uregexc.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} usearch.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} uspoof_buildconf.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} uspoof_build.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} uspoof_buildwsconf.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} uspoof.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} uspoof_impl.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} utmscale.c)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} utrans.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} vtzone.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} windtfmt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} winnmfmt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} wintzimpl.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} zonemeta.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} zstrfmt.cpp)

add_library(icuin STATIC ${ICUI18N_SRC_FILES})
target_link_libraries(icuin icuuc)
